"Mean fitness"	"GRN"	"Topology"
0.7994269504680301	726	41
0.7689635453778522	727	41
0.7622589156816193	728	41
0.10811511053945033	729	42
0.11435375671556297	730	42
0.12398981628516344	731	42
0.2156521538774853	732	42
0.022182338075466455	733	42
0.07058670982933346	734	42
0.5570446902152095	735	42
0.7885024388891247	736	43
0.801712880215081	737	43
0.7812424429471863	738	43
0.8049778544590283	739	43
0.8060519891110787	740	43
0.8020556964325025	741	43
0.8193651156658585	742	43
0.6829104165906631	743	44
0.7309512880945549	744	44
0.7101141693858491	745	44
0.719035599601492	746	44
0.8250566584643857	747	44
0.8249754141423989	748	44
0.7624903024768499	749	44
0.14397647033789732	750	45
0.7734282264784246	751	45
0.5903993490753375	752	45
0.8015795321842277	753	45
0.4514094449683861	754	45
0.4908328714462826	755	45
0.7263958193942441	756	45
0.7643424274854831	757	46
0.6917046413336078	758	46
0.749411689895308	759	46
0.6408163403741272	760	46
0.8070182732643134	761	46
0.7669278518574536	762	46
0.7831078814453059	763	46
3.131746515355632e-11	764	47
7.952824202603983e-11	765	47
4.523061033538487e-12	766	47
1.1514906707592772e-12	767	47
8.177471732834387e-13	768	47
3.901004950808986e-12	769	47
2.3409278208414414e-11	770	47
0.6484390527628385	771	48
0.7827473559751941	772	48
0.722747061751999	773	48
0.588807214378971	774	48
0.6992146206194786	775	48
0.7218811537053359	776	48
0.7470533845326379	777	48
0.7238541621980323	778	49
0.7450129809423202	779	49
0.7706087806536661	780	49
0.7359490107482921	781	49
0.7857637281297104	782	49
0.6773830746158144	783	49
0.769147037451618	784	49
0.7277243462217736	785	50
0.715808383130056	786	50
0.6975200395150992	787	50
0.6928782405718757	788	50
0.6893227054583781	789	50
0.6744221798370045	790	50
0.5936975433374034	791	51
0.7873082016592466	792	51
0.763540485687707	793	51
0.8143433206185715	794	51
0.8008076060910476	795	51
0.7943930299186033	796	51
0.09977839539242664	797	52
0.09181399679882597	798	52
9.037014273081555e-16	799	52
0.2673707675875231	800	52
0.09488450839240681	801	52
0.01559543215145005	802	52
0.7458275906970347	803	53
0.742001073942738	804	53
0.7140322443749558	805	53
0.6992266767179768	806	53
0.7564243041167303	807	53
0.7976989152575452	808	53
0.7844715317824247	809	54
0.7639618558429662	810	54
0.8036341391557497	811	54
0.7733793127897376	812	54
0.8040823758998781	813	54
0.7832316256105268	814	54
0.7990444883807349	815	55
0.70624354859586	816	55
0.8020080626228426	817	55
0.816671631640976	818	55
0.7823930835858911	819	55
0.7824227983164104	820	55
0.64853756331105	821	56
0.5998374741451223	822	56
0.6982517028768713	823	56
0.7092479625205295	824	56
0.6387273276074196	825	56
0.6332807967567233	826	56
0.7773208409114304	827	57
0.5856514273758112	828	57
0.6412794030180593	829	57
0.7880844217872539	830	57
0.5813398442638641	831	57
0.680035517298818	832	57
0.7320419520265746	833	58
0.7911795901538148	834	58
0.795181318535206	835	58
0.8040056248327417	836	58
0.7739439923102398	837	58
0.7835317938490556	838	58
0.7318581666964168	839	59
0.557637831205993	840	59
0.5631930645264727	841	59
0.560126325807871	842	59
0.6087511963331614	843	59
0.28091753041435275	844	59
0.7993445121415913	845	60
0.7643010911147081	846	60
0.7955988249109806	847	60
0.7605771646412284	848	60
0.7839043971915478	849	60
0.7662828060835531	850	60
0.7246022515293776	851	61
0.7139373894507709	852	61
0.7359473473171011	853	61
0.7609809739704277	854	61
0.7561542169535879	855	61
0.7585876316455105	856	61
0.758331726394887	857	62
0.8081670416905216	858	62
0.7219409784115851	859	62
0.7056549791659676	860	62
0.7703654566734437	861	62
0.8086910867954147	862	62
0.5912271402393887	863	63
0.7698530146178666	864	63
0.6847278103308841	865	63
0.6954982914822081	866	63
0.6866516785944452	867	63
0.7378395435467524	868	63
0.7874104842455144	869	64
0.7705429804866389	870	64
0.7947636988895356	871	64
0.7380009235595937	872	64
0.766891241623611	873	64
0.782940468175329	874	64
0.7306940889032125	875	65
0.789973488217079	876	65
0.7541171650240613	877	65
0.7592049681181614	878	65
0.7653612827476338	879	65
0.7206197311682699	880	65
0.5741549798050906	881	66
0.05480829740099682	882	66
0.5912109571637035	883	66
0.22819969317752967	884	66
0.5297217416420625	885	66
0.28681985283212913	886	66
0.7799304119931015	887	67
0.7912535241651842	888	67
0.8207869102469104	889	67
0.795811961679431	890	67
0.7705168322346502	891	67
0.7785526322435179	892	67
0.7117334899975668	893	68
0.733460804457153	894	68
0.7316511568238636	895	68
0.7488034801164056	896	68
0.7307860729384891	897	68
0.7544583401925676	898	68
0.775732793800477	899	69
0.7841151040112548	900	69
0.7467135134228993	901	69
0.6065701456950942	902	69
0.7779835953085563	903	69
0.7682389517368154	904	69
0.7520117965509319	905	70
0.7692559682116479	906	70
0.7473914876158955	907	70
0.7662250171792777	908	70
0.7639615774820726	909	70
0.7734141292258013	910	71
0.7690053168962359	911	71
0.8055422323121602	912	71
0.567339446068824	913	71
0.7746297128078783	914	71
0.6536218120497245	915	72
0.7083906549182082	916	72
0.7831648694777137	917	72
0.7452625127882476	918	72
0.7006989914145478	919	72
0.6696960709751382	920	73
0.7665430561369547	921	73
0.7720455864896901	922	73
0.7263652106449843	923	73
0.649452931531695	924	73
0.7993825498363922	925	74
0.8202344409699365	926	74
0.7844347884172639	927	74
0.8044854723919204	928	74
0.759097817418924	929	74
0.717580887520169	930	75
0.7169065750597747	931	75
0.7795267406318095	932	75
0.7317170476285143	933	75
0.709741538407539	934	75
0.8284391717523139	935	76
0.7455340847454464	936	76
0.6136784981668605	937	76
0.7210570188201217	938	76
0.7869945108642886	939	76
0.7836066202358265	940	77
0.7916413809370084	941	77
0.8061961574016265	942	77
0.7918340013663813	943	77
0.7688063013713543	944	77
0.7667846708749546	945	78
0.7305808479414376	946	78
0.8082414554161429	947	78
0.761049556861377	948	78
0.7882630256096549	949	78
0.5380918695159909	950	79
0.7564386352142424	951	79
0.5605732036722201	952	79
0.6083387482128623	953	79
0.7166741332664857	954	79
0.7858782474002938	955	80
0.7494998978562601	956	80
0.6036000413974867	957	80
0.7990512850907731	958	80
0.6499722254520788	959	80
0.7575250939480448	960	81
0.7734749419967473	961	81
0.7553073446222069	962	81
0.7504192266490121	963	81
0.7390987302704997	964	81
2.0994630172265664e-10	965	82
1.330310798781928e-13	966	82
2.3115536751483354e-10	967	82
2.39475863976922e-9	968	82
0.000013405462184606306	969	82
0.631419412606565	970	83
0.4595508571605851	971	83
0.6286637739305995	972	83
0.7397016684527453	973	83
0.7533902342167833	974	83
0.7470628476255889	975	84
0.7662413567585912	976	84
0.7157934343638338	977	84
0.7966807305819402	978	84
0.7060498301402305	979	84
0.7998074384843055	980	85
0.7208106279803448	981	85
0.7594576785130573	982	85
0.7585513439362831	983	85
0.6098457763884089	984	85
0.835823157111839	985	86
0.8128895880197501	986	86
0.8403962376289488	987	86
0.7536449357436034	988	86
0.8177373002246502	989	86
0.7551501904974214	990	87
0.7162773968164166	991	87
0.7434392893047519	992	87
0.7221532838716709	993	87
0.7352024941930496	994	87
0.4829948182357798	995	88
0.7569278572361242	996	88
0.6991713489414246	997	88
0.6015195071394386	998	88
0.7831558300351247	999	88
3.543196979787469e-14	1000	89
7.872280933392454e-15	1001	89
3.2525408913664913e-13	1002	89
2.9110527468706866e-13	1003	89
3.565679313102018e-14	1004	89
0.7678679621651443	1005	90
0.7060754900700061	1006	90
0.7189314775106276	1007	90
0.6799075608869272	1008	90
0.6793962197492314	1009	90
0.7712545137673089	1010	91
0.700203055406514	1011	91
0.7444765467336546	1012	91
0.7463184437021897	1013	91
0.7207147915780976	1014	91
0.804257867570648	1015	92
0.7945405883045109	1016	92
0.699737641736129	1017	92
0.8203625068467383	1018	92
0.8102456885515287	1019	92
0.7830382514390825	1020	93
0.7653863723232688	1021	93
0.8013479259419871	1022	93
0.8019491487719241	1023	93
0.7876873875953756	1024	93
0.7758555385422972	1025	94
0.8077882533080516	1026	94
0.1829065513600653	1027	94
0.7603306311770673	1028	94
0.5901637827142882	1029	95
0.5896291329724731	1030	95
0.5760196883648339	1031	95
0.5735461341481879	1032	95
0.7491358713295563	1033	96
0.7116864769203144	1034	96
0.7487585966494186	1035	96
0.6494944028073952	1036	96
0.7686591422819921	1037	97
0.7283127736664059	1038	97
0.7410196863225587	1039	97
0.7909292336112105	1040	97
0.7439989372072878	1041	98
0.7812044457988514	1042	98
0.4687862601347969	1043	98
0.6656892966849561	1044	98
7.467419221252863e-13	1045	99
2.0160377913686504e-11	1046	99
5.472302687227348e-13	1047	99
2.970188584533813e-12	1048	99
0.7733802997426029	1049	100
0.7889334137474677	1050	100
0.7763426844480006	1051	100
0.7813641619078149	1052	100
0.7688592534987272	1053	101
0.7700307236053533	1054	101
0.7863429535885399	1055	101
0.792336299417173	1056	101
0.7810715861076432	1057	102
0.7915618575144172	1058	102
0.7669462719906168	1059	102
0.7997255580205911	1060	102
0.7708288808586765	1061	103
0.7770704560699103	1062	103
0.7430746441083282	1063	103
0.6845028710100804	1064	103
0.7928719732294848	1065	104
0.637107836503661	1066	104
0.6925484961883288	1067	104
0.6531425880199797	1068	104
0.737494881785607	1069	105
0.8252585262360193	1070	105
0.8043485726764377	1071	105
0.6616255517990547	1072	105
0.7466876958608291	1073	106
0.7798663275775182	1074	106
0.7992858489792001	1075	106
0.7803925888765817	1076	106
0.720375531650952	1077	107
0.7599832801976322	1078	107
0.7765655652974816	1079	107
0.6857003839188955	1080	107
0.7899110308075191	1081	108
0.7908719377124896	1082	108
0.6580120744866206	1083	108
0.556720981953112	1084	108
0.7431116241532836	1085	109
0.7202994860319143	1086	109
0.7279474334371847	1087	109
0.7718660354509003	1088	109
0.7928389073095617	1089	110
0.7796682814409257	1090	110
0.7708375144280545	1091	110
0.7966480032034623	1092	110
0.81625284911035	1093	111
0.7255434711041829	1094	111
0.7567871376745388	1095	111
0.7540498375181508	1096	111
0.6670414394017599	1097	112
0.800885387676532	1098	112
0.8129890356719717	1099	112
0.7396419763018932	1100	112
0.81698288932921	1101	113
0.8106389099628624	1102	113
0.8134241867700355	1103	113
0.8122105547595357	1104	113
0.626305600406702	1105	114
0.5790908901858401	1106	114
0.7564383272300845	1107	114
0.7276255754237106	1108	114
0.6571634668898434	1109	115
0.7250575037036492	1110	115
0.5955215032009189	1111	115
0.7369110984138956	1112	115
1.2812971365681797e-10	1113	116
3.5991166544085307e-7	1114	116
1.5290556991734956e-8	1115	116
1.0976073838645679e-7	1116	116
0.7875109789552994	1117	117
0.7455553390128435	1118	117
0.6960442044590975	1119	117
0.7271680059989133	1120	117
0.690628832857306	1121	118
0.7888050255649317	1122	118
0.7939108977226935	1123	118
0.5296995597847616	1124	118
0.8162526488416032	1125	119
0.7323522586340155	1126	119
0.773560684342788	1127	119
0.7704161193149739	1128	119
0.803208762651339	1129	120
0.7504632838429867	1130	120
0.7513111438854131	1131	120
0.7644434428556456	1132	120
0.5773052056882649	1133	121
0.6932088321236557	1134	121
0.7612908282904454	1135	121
0.7999533222612054	1136	121
0.779278204657684	1137	122
0.7531299952591527	1138	122
0.7360445257760044	1139	122
0.7484861226695506	1140	122
0.6906991151634938	1141	123
0.6525208894713539	1142	123
0.6911072062622372	1143	123
0.7313561002399547	1144	123
0.7016009363230192	1145	124
0.6024855181733204	1146	124
0.7926262664285278	1147	124
0.6701992615873807	1148	124
0.7509178245035854	1149	125
0.6887421233748807	1150	125
0.6996823604837281	1151	125
0.7116080987851471	1152	125
0.7979835861431925	1153	126
0.8271877550059272	1154	126
0.8131145929128525	1155	126
0.7997237870571858	1156	126
0.7247721980572134	1157	127
0.7802330036607396	1158	127
0.7703393772496266	1159	127
0.6176171736714946	1160	127
0.7895672407654161	1161	128
0.8043393793656342	1162	128
0.7997741258827693	1163	128
0.8172390086755428	1164	128
0.7675916201833453	1165	129
0.7849205532796008	1166	129
0.7913473493994931	1167	129
0.7669746567536359	1168	129
0.7842267159814996	1169	130
0.7975646988555155	1170	130
0.7869300986024369	1171	130
0.7831649937636064	1172	130
0.6286891535965115	1173	131
0.8134026370350036	1174	131
0.7961952638908065	1175	131
0.8040503106519695	1176	131
0.6544715625687099	1177	132
0.774193478405434	1178	132
0.8154246508904105	1179	132
0.7898584115974439	1180	132
0.7867664476848424	1181	133
0.7738482975577861	1182	133
0.7491012265325108	1183	133
0.8157633697318971	1184	133
0.7867014335405699	1185	134
0.7650435377853836	1186	134
0.7816803613726688	1187	134
0.7481075984154643	1188	134
0.6086965210005131	1189	135
0.7373243766610151	1190	135
0.7681843903021455	1191	135
0.4899667420534467	1192	135
0.7147818217353791	1193	136
0.7631189624462897	1194	136
0.7856913695487061	1195	136
0.709165639399599	1196	136
0.6801113209963491	1197	137
0.7291695058494878	1198	137
0.6076453283537844	1199	137
0.7832300353800374	1200	137
0.789505163140376	1201	138
0.8001093530135118	1202	138
0.7758874039412756	1203	138
0.7695441564337852	1204	138
0.7955710237342667	1205	139
0.6373941255823905	1206	139
0.7974144933648116	1207	139
0.7601976610067893	1208	139
1.9010957717228874e-11	1209	140
4.5701007556250625e-12	1210	140
1.507655523127129e-11	1211	140
3.5291859375072204e-13	1212	140
0.6307238186937751	1213	141
0.7812551558878958	1214	141
0.8264345390849194	1215	141
0.7176837595939825	1216	142
0.6208974398128853	1217	142
0.7870545533617179	1218	142
0.7694989097591811	1219	143
0.7609247467349323	1220	143
0.7640506544706372	1221	143
0.7895410532579922	1222	144
0.7930183293508337	1223	144
0.8103186510518171	1224	144
0.7744854852230165	1225	145
0.7753205791579129	1226	145
0.7849397304287264	1227	145
0.7871327100962675	1228	146
0.7979676376737085	1229	146
0.8149201262080895	1230	146
0.8085678084558012	1231	147
0.790844280831119	1232	147
0.8140670784721433	1233	147
0.7327918442881043	1234	148
0.7526367832847417	1235	148
0.7552969615702927	1236	148
0.7745191092911032	1237	149
0.7992437316281941	1238	149
0.8063304999336068	1239	149
0.7444142779961667	1240	150
0.7841362425512728	1241	150
0.7522318810654401	1242	150
0.025390967023929418	1243	151
0.7069985805322523	1244	151
0.09088105130548885	1245	151
0.8131115711505302	1246	152
0.7424696108623755	1247	152
0.8203314718734681	1248	152
0.7840143217334634	1249	153
0.7471017012657738	1250	153
0.7574555058091065	1251	153
0.7779474728723929	1252	154
0.7966649584906194	1253	154
0.8155066802406246	1254	154
0.7773898018138712	1255	155
0.8196549083616758	1256	155
0.7764542709978564	1257	155
0.6695314335660345	1258	156
0.7493159807388632	1259	156
0.6351787022363061	1260	156
0.7860073457351204	1261	157
0.7690667335764868	1262	157
0.28810668044708104	1263	157
0.7564446670517064	1264	158
0.7338055148090242	1265	158
0.7802078213479526	1266	158
0.7671000103812182	1267	159
0.7188518435932694	1268	159
0.7429982592846275	1269	159
0.7612608201511921	1270	160
0.7622969313879221	1271	160
0.7796776219273022	1272	160
0.7734617688021852	1273	161
0.7693115550080768	1274	161
0.7883297500002407	1275	161
0.796417816050036	1276	162
0.7855247040565326	1277	162
0.773487314662486	1278	162
0.7433445536432799	1279	163
0.5557717917490338	1280	163
0.8187146150510425	1281	163
0.8203125999807753	1282	164
0.7450454877625277	1283	164
0.7267993597032272	1284	164
0.7882483302408317	1285	165
0.7974114883280861	1286	165
0.7984981716671045	1287	165
0.6019342043192153	1288	166
0.5890288695918888	1289	166
0.5591817467586947	1290	166
0.8255185465890039	1291	167
0.8276413006954942	1292	167
0.7525893445463145	1293	167
0.7953292133679093	1294	168
0.7982298069437932	1295	168
0.8263342616428094	1296	168
0.763409616241828	1297	169
0.714363720110965	1298	169
0.7394583579420675	1299	169
0.7861380041699061	1300	170
0.782279362962599	1301	170
0.5855772824513782	1302	170
0.7537128901120721	1303	171
0.7264300131463309	1304	171
0.7507494419278892	1305	171
0.8131174009837348	1306	172
0.8191772526815292	1307	172
0.8130836650938407	1308	172
0.7541815971984905	1309	173
0.6586460880811993	1310	173
0.786794036229057	1311	173
0.7684408396573152	1312	174
0.6817008334930718	1313	174
0.7079553636098755	1314	174
0.6921311399721126	1315	175
0.7295843327181811	1316	175
0.693945583069215	1317	175
0.6902154950485258	1318	176
0.7625231305305016	1319	176
0.7890329938358227	1320	176
0.8055576148907732	1321	177
0.7718674127371785	1322	177
0.7774094315680483	1323	177
0.7990760958225164	1324	178
0.8174010707029398	1325	178
0.7777205863759782	1326	178
0.0037607561083657687	1327	179
0.0013460081594470427	1328	179
0.002301704148277164	1329	179
0.7813025803741073	1330	180
0.8027410261625673	1331	180
0.7986003370524662	1332	180
0.801933467089118	1333	181
0.7907055311557981	1334	181
0.8232310772027175	1335	181
0.7503502365159395	1336	182
0.8023426840509913	1337	182
0.7514332242761168	1338	182
0.795212851706842	1339	183
0.7812353263949131	1340	183
0.7903229544643255	1341	183
0.77974771320438	1342	184
0.8201493894147822	1343	184
0.8177644882634909	1344	184
0.6373843676227575	1345	185
0.38223008089087207	1346	185
0.13131217502021436	1347	185
0.6593911483120283	1348	186
0.6589030529089169	1349	186
0.7018217074058711	1350	186
0.8105470553516119	1351	187
0.8076128127193932	1352	187
0.784351595113944	1353	187
0.7926027105458586	1354	188
0.7741739051806493	1355	188
0.7853751120123366	1356	188
0.7857509089214713	1357	189
0.8059991096564231	1358	189
0.803290725242681	1359	189
0.7561107381530704	1360	190
0.7894155762638317	1361	190
0.767899248269092	1362	190
0.7956944316102088	1363	191
0.7902346980265541	1364	191
0.7910370028721107	1365	191
0.8184231375412985	1366	192
0.7717089086719404	1367	192
0.7977859888943886	1368	192
0.7706400869457082	1369	193
0.7535615751471455	1370	193
0.724359941339824	1371	193
0.7915243972512823	1372	194
0.7880791112329049	1373	194
0.774855315540015	1374	194
0.8087154055725472	1375	195
0.7337037424355727	1376	195
0.7626330659860703	1377	195
0.8086013124929283	1378	196
0.7379679529694374	1379	196
0.733311056879989	1380	196
0.8031936194694076	1381	197
0.7895731457474854	1382	197
0.7809433531574284	1383	197
0.8107669278348959	1384	198
0.7917564857807224	1385	198
0.8041630446346072	1386	198
0.7703187687752908	1387	199
0.7397381448577248	1388	199
0.7793143485609519	1389	199
0.7610375376971222	1390	200
0.7900906390717162	1391	200
0.7942302083101381	1392	200
0.774104197950916	1393	201
0.798454571308727	1394	201
0.7428014275765878	1395	201
0.6853588729696349	1396	202
0.7044982259313229	1397	202
0.7694575006398356	1398	202
0.6730286274472971	1399	203
0.7996109767888432	1400	203
0.670444620705405	1401	203
0.7177013361753939	1402	204
0.7703794749144319	1403	204
0.7333308582103558	1404	204
